Width,Method
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
0.37417769676068696,Split CP
